W026;;01;54;20240719;PE;0800;2
W026;;01;22;20240722;ROL;0640;2
W026;;01;22;20240723;ROL;0640;2
W026;;01;22;20240724;ROL;0640;2
W026;;01;22;20240725;ROL;0640;2
W026;;01;22;20240726;ROL;0640;2
W026;;01;22;20240727;ROL;0640;2
W026;;01;22;20240728;ROL;0640;2
W026;;01;22;20240729;ROL;0640;2
W026;;01;22;20240730;ROL;0640;2
W026;;01;22;20240731;ROL;0640;2
W026;;01;22;20240801;ROL;0640;2
W026;;01;6;20240722;FE;0800;2
W026;;01;6;20240723;FE;0800;2
W026;;01;6;20240724;FE;0800;2
W026;;01;6;20240725;FE;0800;2
W026;;01;6;20240726;FE;0800;2
W026;;01;6;20240703;ROL;0100;2
W026;;01;6;20240730;ROL;0200;2
W026;;01;6;20240731;FBO;0050;2
W026;;01;35;20240725;ML;0800;2
W026;;01;35;20240726;ML;0800;2
W026;;01;35;20240722;ML;0800;2
W026;;01;35;20240723;ML;0800;2
W026;;01;35;20240724;ML;0800;2
W026;;01;35;20240717;FE;0800;2
W026;;01;35;20240718;FE;0800;2
W026;;01;35;20240719;FE;0800;2
W026;;01;23;20240703;FE;0800;2
W026;;01;23;20240729;PE;0150;2
W026;;01;37;20240701;TRAS;0800;2
W026;;01;37;20240702;TRAS;0800;2
W026;;01;37;20240703;TRAS;0800;2
W026;;01;37;20240712;BO;0350;2
W026;;01;37;20240715;FE;0800;2
W026;;01;37;20240716;FE;0800;2
W026;;01;37;20240717;FE;0800;2
W026;;01;37;20240718;FE;0800;2
W026;;01;37;20240719;FE;0800;2
W026;;01;37;20240708;FE;0800;2
W026;;01;37;20240704;FE;0800;2
W026;;01;37;20240705;FE;0800;2
W026;;01;37;20240722;FE;0800;2
W026;;01;37;20240723;FE;0800;2
W026;;01;37;20240724;FE;0800;2
W026;;01;37;20240725;FE;0800;2
W026;;01;37;20240726;FE;0800;2
W026;;01;29;20240701;ROL;0700;2
W026;;01;29;20240702;ROL;0700;2
W026;;01;29;20240711;PE;0700;2
W026;;01;29;20240712;PE;0700;2
W026;;01;48;20240722;FE;0800;2
W026;;01;48;20240723;FE;0800;2
W026;;01;48;20240724;FE;0800;2
W026;;01;48;20240725;FE;0800;2
W026;;01;48;20240726;FE;0800;2
W026;;01;48;20240709;ROL;0150;2
W026;;01;48;20240719;ROL;0350;2
W026;;01;48;20240705;ROL;0350;2
W026;;01;58;20240701;FE;0800;2
W026;;01;58;20240702;FE;0800;2
W026;;01;58;20240703;FE;0800;2
W026;;01;98;20240726;FBO;0050;2
W026;;01;98;20240723;FBO;0050;2
W026;;01;98;20240731;FBO;0050;2
W026;;01;98;20240722;FBO;0050;2
W026;;01;98;20240716;ML;0533;2
W026;;01;98;20240717;ML;0533;2
W026;;01;98;20240718;ML;0533;2
W026;;01;98;20240719;ML;0533;2
W026;;01;98;20240720;ML;0533;2
W026;;01;98;20240721;ML;0533;2
W026;;01;98;20240722;ML;0533;2
W026;;01;98;20240705;ML;0100;2
W026;;01;98;20240706;ML;0100;2
W026;;01;98;20240707;ML;0100;2
W026;;01;98;20240708;ML;0100;2
W026;;01;98;20240709;ML;0100;2
W026;;01;98;20240710;ML;0100;2
W026;;01;98;20240711;ML;0100;2
W026;;01;98;20240712;ML;0100;2
W026;;01;98;20240713;ML;0100;2
W026;;01;98;20240714;ML;0100;2
W026;;01;98;20240715;ML;0100;2
W026;;01;98;20240701;ML;0800;2
W026;;01;98;20240702;ML;0800;2
W026;;01;98;20240703;ML;0800;2
W026;;01;98;20240704;ML;0800;2
W026;;01;92;20240722;FE;0800;2
W026;;01;92;20240723;FE;0800;2
W026;;01;92;20240724;FE;0800;2
W026;;01;92;20240725;FE;0800;2
W026;;01;92;20240726;FE;0800;2
W026;;01;16;20240708;ROL;0400;2
W026;;01;16;20240722;FE;0800;2
W026;;01;16;20240723;FE;0800;2
W026;;01;16;20240724;FE;0800;2
W026;;01;16;20240725;FE;0800;2
W026;;01;16;20240726;FE;0800;2
W026;;01;16;20240730;FBO;0050;2
W026;;01;36;20240702;TRAS;0800;2
W026;;01;36;20240703;TRAS;0800;2
W026;;01;36;20240704;TRAS;0800;2
W026;;01;36;20240705;TRAS;0800;2
W026;;01;36;20240708;TRAS;0800;2
W026;;01;36;20240709;TRAS;0800;2
W026;;01;36;20240710;TRAS;0800;2
W026;;01;36;20240711;TRAS;0800;2
W026;;01;36;20240712;TRAS;0800;2
W026;;01;36;20240729;TRAS;0800;2
W026;;01;36;20240730;TRAS;0800;2
W026;;01;36;20240731;TRAS;0800;2
W026;;01;36;20240801;TRAS;0800;2
W026;;01;36;20240802;TRAS;0800;2
W026;;01;36;20240722;FE;0800;2
W026;;01;36;20240723;FE;0800;2
W026;;01;36;20240724;FE;0800;2
W026;;01;36;20240725;FE;0800;2
W026;;01;36;20240726;FE;0800;2
W026;;01;57;20240703;ROL;0100;2
W026;;01;57;20240723;FBO;0050;2
W026;;01;57;20240717;ROL;0100;2
W026;;01;57;20240708;ROL;0100;2
W026;;01;57;20240726;FBO;0050;2
W026;;01;57;20240722;FBO;0050;2
W026;;01;57;20240712;ROL;0400;2
W026;;01;47;20240731;ML;0800;2
W026;;01;47;20240801;ML;0800;2
W026;;01;47;20240730;PE;0600;2
W026;;01;61;20240705;ROL;0300;2
W026;;01;86;20240726;FBO;0150;2
W026;;01;86;20240730;FBO;0050;2
W026;;01;86;20240724;FBO;0100;2
W026;;01;86;20240723;FBO;0050;2
W026;;01;86;20240730;FBO;0100;2
W026;;01;86;20240722;FBO;0050;2
W026;;01;12;20240705;FE;0800;2
W026;;01;12;20240704;ROL;0300;2
W026;;01;12;20240724;FE;0400;2
W026;;01;12;20240731;FE;0800;2
W026;;01;12;20240717;FE;0800;2
W026;;01;12;20240708;FE;0800;2
W026;;01;63;20240701;FE;0800;2
W026;;01;63;20240702;FE;0800;2
W026;;01;63;20240703;FE;0800;2
W026;;01;63;20240704;FE;0800;2
W026;;01;63;20240705;FE;0800;2
W026;;01;63;20240708;FE;0800;2
W026;;01;63;20240709;FE;0800;2
W026;;01;63;20240710;FE;0800;2
W026;;01;63;20240711;FE;0800;2
W026;;01;63;20240712;FE;0800;2
W026;;01;63;20240728;ML;0571;2
W026;;01;63;20240729;ML;0571;2
W026;;01;63;20240730;ML;0571;2
W026;;01;63;20240731;ML;0571;2
W026;;01;63;20240801;ML;0571;2
W026;;01;63;20240802;ML;0571;2
W026;;01;63;20240803;ML;0571;2
W026;;01;63;20240724;ML;0600;2
W026;;01;63;20240725;ML;0600;2
W026;;01;63;20240726;ML;0600;2
W026;;01;63;20240727;ML;0600;2
W026;;01;63;20240715;ML;0800;2
W026;;01;63;20240716;ML;0800;2
W026;;01;63;20240717;ML;0800;2
W026;;01;63;20240722;ML;0800;2
W026;;01;63;20240723;ML;0800;2
W026;;01;63;20240718;ML;0800;2
W026;;01;63;20240719;ML;0800;2
W026;;01;2;20240705;FE;0700;2
W026;;01;2;20240703;PE;0150;2
W026;;01;2;20240724;ROL;0200;2
W026;;01;2;20240715;FE;0760;2
W026;;01;2;20240716;FE;0760;2
W026;;01;2;20240717;FE;0760;2
W026;;01;2;20240718;FE;0760;2
W026;;01;2;20240719;FE;0760;2
W026;;01;2;20240710;ROL;0150;2
W026;;01;60;20240703;PE;0300;2
W026;;01;60;20240724;FE;0800;2
W026;;01;60;20240729;FE;0800;2
W026;;01;60;20240730;FE;0800;2
W026;;01;60;20240731;FE;0800;2
W026;;01;60;20240801;FE;0800;2
W026;;01;60;20240802;FE;0800;2
W026;;01;60;20240726;FBO;0150;2
W026;;01;60;20240715;FE;0800;2
W026;;01;60;20240716;FE;0800;2
W026;;01;60;20240717;FE;0800;2
W026;;01;60;20240718;FE;0800;2
W026;;01;60;20240719;FE;0800;2
W026;;01;60;20240723;FBO;0150;2
W026;;01;60;20240722;FBO;0050;2
W026;;01;70;20240729;FE;0800;2
W026;;01;70;20240730;FE;0800;2
W026;;01;70;20240731;FE;0800;2
W026;;01;70;20240801;FE;0800;2
W026;;01;70;20240802;FE;0800;2
W026;;01;70;20240722;FE;0800;2
W026;;01;70;20240723;FE;0800;2
W026;;01;70;20240724;FE;0800;2
W026;;01;70;20240725;FE;0800;2
W026;;01;70;20240726;FE;0800;2
W026;;01;17;20240722;ROL;0800;2
W026;;01;17;20240726;FBO;0050;2
W026;;01;17;20240723;FBO;0050;2
W026;;01;17;20240731;FBO;0050;2
W026;;01;17;20240730;FBO;0050;2
W026;;01;40;20240722;FE;0800;2
W026;;01;40;20240723;FE;0800;2
W026;;01;40;20240724;FE;0800;2
W026;;01;40;20240725;FE;0800;2
W026;;01;40;20240726;FE;0800;2
W026;;01;1;20240704;ROL;0100;2
W026;;01;1;20240701;ROL;0100;2
W026;;01;1;20240722;FE;0800;2
W026;;01;1;20240723;FE;0800;2
W026;;01;1;20240724;FE;0800;2
W026;;01;1;20240725;FE;0800;2
W026;;01;1;20240726;FE;0800;2
W026;;01;1;20240729;FE;0800;2
W026;;01;1;20240730;FE;0800;2
W026;;01;1;20240731;FE;0800;2
W026;;01;1;20240801;FE;0800;2
W026;;01;1;20240802;FE;0800;2
W026;;01;1;20240710;ROL;0100;2
W026;;01;1;20240708;ROL;0100;2
W026;;01;30;20240723;PE;0400;2
W026;;01;30;20240730;ROL;0150;2
W026;;01;30;20240709;PE;0400;2
W026;;01;30;20240715;ML;0800;2
W026;;01;82;20240711;FE;0480;2
W026;;01;82;20240712;FE;0480;2
W026;;01;82;20240713;FE;0480;2
W026;;01;82;20240714;FE;0480;2
W026;;01;82;20240715;FE;0480;2
W026;;01;82;20240710;PE;0200;2
W026;;01;33;20240710;ROL;0400;2
W026;;01;33;20240718;PE;0400;2
W026;;01;10;20240725;ML;0750;2
W026;;01;44;20240715;FE;0800;2
W026;;01;44;20240716;FE;0800;2
W026;;01;44;20240717;FE;0800;2
W026;;01;44;20240718;FE;0800;2
W026;;01;44;20240719;FE;0800;2
W026;;01;94;20240726;PE;0100;2
W026;;01;94;20240712;FE;0800;2
W026;;01;94;20240702;ML;0800;2
W026;;01;103;20240703;FE;0800;2
W026;;01;103;20240729;FE;0800;2
W026;;01;103;20240730;FE;0800;2
W026;;01;103;20240731;FE;0800;2
W026;;01;103;20240801;FE;0800;2
W026;;01;103;20240802;FE;0800;2
W026;;01;103;20240712;FE;0800;2
W026;;01;100;20240726;PE;0300;2
W026;;01;101;20240724;FE;0800;2
W026;;01;101;20240715;PE;0100;2
W026;;01;91;20240701;FE;0800;2
W026;;01;91;20240702;FE;0800;2
W026;;01;91;20240703;FE;0800;2
W026;;01;91;20240719;SN;0200;2
W026;;01;91;20240728;SDRIP;0800;2
W026;;01;91;20240729;TRAS;0800;2
W026;;01;91;20240730;TRAS;0800;2
W026;;01;91;20240731;TRAS;0800;2
W026;;01;91;20240801;TRAS;0800;2
W026;;01;91;20240802;TRAS;0800;2
W026;;01;91;20240722;SN;0200;2
W026;;01;93;20240705;PE;0800;2
W026;;01;87;20240709;PE;0550;2
W026;;01;87;20240712;PE;0350;2
W026;;01;87;20240710;ML;0800;2
W026;;01;87;20240711;ML;0800;2
W026;;01;87;20240722;FE;0800;2
W026;;01;25;20240703;TRAS;0800;2
W026;;01;25;20240704;TRAS;0800;2
W026;;01;25;20240701;FE;0800;2
W026;;01;25;20240702;FE;0800;2
W026;;01;25;20240729;FE;0800;2
W026;;01;25;20240730;FE;0800;2
W026;;01;25;20240731;FE;0800;2
W026;;01;25;20240801;FE;0800;2
W026;;01;25;20240802;FE;0800;2
W026;;01;45;20240729;TRAS;0800;2
W026;;01;45;20240730;TRAS;0800;2
W026;;01;45;20240703;ROL;0800;2
W026;;01;20;20240729;FE;0800;2
W026;;01;20;20240730;FE;0800;2
W026;;01;20;20240731;FE;0800;2
W026;;01;20;20240702;TRAS;0800;2
W026;;01;20;20240703;TRAS;0800;2
W026;;01;20;20240704;TRAS;0800;2
W026;;01;20;20240705;TRAS;0800;2
W026;;01;20;20240712;FE;0600;2
W026;;01;20;20240713;FE;0600;2
W026;;01;20;20240714;FE;0600;2
W026;;01;20;20240715;FE;0600;2
W026;;01;20;20240716;FE;0600;2
W026;;01;20;20240717;FE;0600;2
W026;;01;20;20240718;FE;0600;2
W026;;01;20;20240719;FE;0600;2
W026;;01;42;20240711;FE;0800;2
W026;;01;42;20240722;FBO;0050;2
W026;;01;42;20240729;FE;0800;2
W026;;01;42;20240730;FE;0800;2
W026;;01;42;20240731;FE;0800;2
W026;;01;42;20240801;FE;0800;2
W026;;01;42;20240802;FE;0800;2
W026;;01;42;20240726;BO;0100;2
W026;;01;42;20240710;BO;0200;2
W026;;01;42;20240708;ROL;0150;2
W026;;01;42;20240701;FBO;0050;2
W026;;01;18;20240708;ROL;0100;2
W026;;01;18;20240712;FE;0800;2
W026;;01;18;20240702;PE;0500;2
W026;;01;18;20240729;FE;0800;2
W026;;01;18;20240730;FE;0800;2
W026;;01;18;20240731;FE;0800;2
W026;;01;18;20240801;FE;0800;2
W026;;01;18;20240802;FE;0800;2
W026;;01;62;20240730;FBO;0050;2
W026;;01;62;20240722;FE;0800;2
W026;;01;62;20240723;FE;0800;2
W026;;01;62;20240724;FE;0800;2
W026;;01;62;20240725;FE;0800;2
W026;;01;62;20240726;FE;0800;2
W026;;01;62;20240701;PE;0400;2
W026;;01;62;20240716;PE;0400;2
W026;;01;62;20240731;FBO;0050;2
W026;;01;62;20240719;FBO;0200;2
W026;;01;62;20240730;FBO;0100;2
W026;;01;9;20240718;ML;0600;2
W026;;01;9;20240719;ML;0600;2
W026;;01;9;20240701;ROL;0100;2
W026;;01;9;20240716;ROL;0100;2
W026;;01;9;20240722;FE;0600;2
W026;;01;9;20240723;FE;0600;2
W026;;01;9;20240724;FE;0600;2
W026;;01;9;20240725;FE;0600;2
W026;;01;9;20240726;FE;0600;2
W026;;01;9;20240702;PE;0600;2
W026;;01;55;20240716;PE;0800;2
W026;;01;55;20240711;BO;0150;2
W026;;01;55;20240722;PE;0800;2
W026;;01;55;20240715;ROL;0800;2
W026;;01;41;20240709;ROL;0400;2
W026;;01;41;20240715;PE;0800;2
W026;;01;41;20240716;PE;0800;2
W026;;01;41;20240717;PE;0800;2
W026;;01;41;20240718;PE;0800;2
W026;;01;41;20240719;PE;0800;2
W026;;01;41;20240723;FBO;0050;2
W026;;01;41;20240722;FBO;0050;2
W026;;01;41;20240725;ML;0800;2
W026;;01;41;20240726;ML;0800;2
W026;;01;41;20240731;FBO;0050;2
