W026;;01;54;20240719;PE;0800;2
W026;;01;41;20240730;FBO;0050;2
W026;;01;38;20240701;FE;0800;2
W026;;01;38;20240702;FE;0800;2
W026;;01;38;20240703;FE;0800;2
W026;;01;38;20240704;FE;0800;2
W026;;01;38;20240705;FE;0800;2
W026;;01;38;20240722;FE;0800;2
W026;;01;38;20240723;FE;0800;2
W026;;01;38;20240719;ML;0100;2
W026;;01;38;20240712;ROL;0200;2
W026;;01;81;20240701;FE;0800;2
W026;;01;81;20240702;FE;0800;2
W026;;01;81;20240703;FE;0800;2
W026;;01;81;20240704;FE;0800;2
W026;;01;81;20240705;FE;0800;2
W026;;01;81;20240708;FE;0800;2
W026;;01;81;20240709;FE;0800;2
W026;;01;81;20240710;FE;0800;2
W026;;01;81;20240711;FE;0800;2
W026;;01;81;20240712;FE;0800;2
W026;;01;26;20240716;CPO;0800;2
W026;;01;26;20240717;CPO;0800;2
W026;;01;26;20240718;CPO;0800;2
W026;;01;26;20240715;FE;0800;2
W026;;01;26;20240701;FE;0800;2
W026;;01;26;20240730;CPO;0800;2
W026;;01;26;20240731;CPO;0800;2
W026;;01;26;20240801;CPO;0800;2
W026;;01;26;20240729;FE;0800;2
W026;;01;26;20240723;CPO;0800;2
W026;;01;26;20240724;CPO;0800;2
W026;;01;26;20240725;CPO;0800;2
W026;;01;26;20240702;CPO;0800;2
W026;;01;26;20240703;CPO;0800;2
W026;;01;26;20240704;CPO;0800;2
W026;;01;26;20240726;FE;0800;2
W026;;01;26;20240722;FE;0800;2
W026;;01;26;20240712;FE;0800;2
W026;;01;26;20240708;FE;0800;2
W026;;01;26;20240709;CPO;0800;2
W026;;01;26;20240710;CPO;0800;2
W026;;01;26;20240711;CPO;0800;2
W026;;01;26;20240719;FE;0800;2
W026;;01;26;20240705;FE;0800;2
W026;;01;52;20240722;FE;0571;2
W026;;01;52;20240723;FE;0571;2
W026;;01;52;20240724;FE;0571;2
W026;;01;52;20240725;FE;0571;2
W026;;01;52;20240726;FE;0571;2
W026;;01;52;20240727;FE;0571;2
W026;;01;52;20240728;FE;0571;2
W026;;01;52;20240729;FE;0571;2
W026;;01;52;20240730;FE;0571;2
W026;;01;52;20240731;FE;0571;2
W026;;01;52;20240801;FE;0571;2
W026;;01;52;20240802;FE;0571;2
W026;;01;52;20240803;FE;0571;2
W026;;01;52;20240804;FE;0571;2
W026;;01;52;20240805;FE;0571;2
W026;;01;52;20240709;PE;0800;2
W026;;01;102;20240729;FE;0800;2
W026;;01;72;20240715;FBO;0100;2
W026;;01;72;20240712;PE;0450;2
W026;;01;8;20240708;INF;0800;2
W026;;01;8;20240709;INF;0800;2
W026;;01;8;20240710;INF;0800;2
W026;;01;8;20240711;INF;0800;2
W026;;01;8;20240712;INF;0800;2
W026;;01;8;20240731;FBO;0050;2
W026;;01;13;20240708;ROL;0300;2
W026;;01;13;20240718;ROL;0300;2
W026;;01;13;20240712;ROL;0300;2
W026;;01;76;20240710;SD;0100;2
W026;;01;76;20240708;TRAS;0800;2
W026;;01;76;20240709;TRAS;0800;2
W026;;01;76;20240710;TRAS;0800;2
W026;;01;76;20240711;TRAS;0800;2
W026;;01;76;20240712;TRAS;0800;2
W026;;01;76;20240710;SN;0200;2
W026;;01;76;20240709;SN;0200;2
W026;;01;76;20240708;MGN;0100;2
W026;;01;76;20240722;ROL;0800;2
W026;;01;76;20240723;ROL;0800;2
W026;;01;76;20240724;ROL;0800;2
W026;;01;76;20240725;ROL;0800;2
W026;;01;76;20240726;ROL;0800;2
W026;;01;76;20240709;SD;0100;2
W026;;01;76;20240708;SN;0100;2
W026;;01;31;20240731;ROL;0800;2
W026;;01;31;20240801;ROL;0800;2
W026;;01;31;20240802;ROL;0800;2
W026;;01;31;20240722;FE;0800;2
W026;;01;31;20240723;FE;0800;2
W026;;01;31;20240724;FE;0800;2
W026;;01;31;20240725;FE;0800;2
W026;;01;31;20240726;FE;0800;2
W026;;01;31;20240729;FE;0800;2
W026;;01;31;20240730;FE;0800;2
W026;;01;21;20240731;FE;0800;2
W026;;01;21;20240801;FE;0800;2
W026;;01;21;20240802;FE;0800;2
W026;;01;50;20240707;TRAS;0666;2
W026;;01;50;20240708;TRAS;0666;2
W026;;01;50;20240709;TRAS;0666;2
W026;;01;50;20240710;TRAS;0666;2
W026;;01;50;20240711;TRAS;0666;2
W026;;01;50;20240712;TRAS;0666;2
W026;;01;50;20240722;SN;0200;2
W026;;01;50;20240719;SN;0200;2
W026;;01;50;20240724;PE;0800;2
W026;;01;50;20240707;SDRIP;0800;2
W026;;01;28;20240718;ROL;0300;2
W026;;01;28;20240730;FBO;0250;2
W026;;01;28;20240719;ROL;0800;2
W026;;01;28;20240725;ROL;0800;2
W026;;01;15;20240731;FBO;0050;2
W026;;01;15;20240726;FBO;0050;2
W026;;01;15;20240722;FBO;0050;2
W026;;01;15;20240723;ROL;0100;2
W026;;01;15;20240719;ROL;0250;2
W026;;01;15;20240701;FE;0800;2
W026;;01;15;20240702;FE;0800;2
W026;;01;15;20240703;FE;0800;2
W026;;01;15;20240704;FE;0800;2
W026;;01;15;20240705;FE;0800;2
W026;;01;15;20240730;FBO;0250;2
W026;;01;15;20240723;FBO;0050;2
W026;;01;15;20240709;ROL;0350;2
W026;;01;5;20240716;ML;0800;2
W026;;01;5;20240717;ML;0800;2
W026;;01;5;20240718;ML;0800;2
W026;;01;5;20240711;ROL;0100;2
W026;;01;5;20240712;ROL;0800;2
W026;;01;5;20240701;FE;0800;2
W026;;01;5;20240702;FE;0800;2
W026;;01;5;20240703;FE;0800;2
W026;;01;5;20240704;FE;0800;2
W026;;01;5;20240705;FE;0800;2
W026;;01;19;20240715;FE;0800;2
W026;;01;19;20240716;FE;0800;2
W026;;01;19;20240717;FE;0800;2
W026;;01;19;20240718;FE;0800;2
W026;;01;19;20240719;FE;0800;2
W026;;01;84;20240715;FE;0666;2
W026;;01;84;20240716;FE;0666;2
W026;;01;84;20240717;FE;0666;2
W026;;01;84;20240718;FE;0666;2
W026;;01;84;20240719;FE;0666;2
W026;;01;84;20240720;FE;0666;2
W026;;01;84;20240721;FE;0666;2
W026;;01;84;20240722;FE;0666;2
W026;;01;84;20240723;FE;0666;2
W026;;01;84;20240724;FE;0666;2
W026;;01;84;20240725;FE;0666;2
W026;;01;84;20240726;FE;0666;2
W026;;01;84;20240701;FBO;0050;2
W026;;01;85;20240715;FE;0800;2
W026;;01;85;20240712;FE;0800;2
W026;;01;59;20240715;FE;0800;2
W026;;01;59;20240716;FE;0800;2
W026;;01;59;20240708;PE;0500;2
W026;;01;59;20240722;ML;0800;2
W026;;01;59;20240723;ML;0800;2
W026;;01;59;20240724;ML;0800;2
W026;;01;59;20240725;ML;0800;2
W026;;01;59;20240726;ML;0800;2
W026;;01;59;20240705;PE;0100;2
W026;;01;11;20240703;ROL;0800;2
W026;;01;51;20240726;FBO;0050;2
W026;;01;51;20240723;FBO;0050;2
W026;;01;51;20240722;FBO;0050;2
W026;;01;51;20240731;FBO;0050;2
W026;;01;51;20240730;FBO;0100;2
W026;;01;51;20240730;FBO;0050;2
W026;;01;51;20240716;FE;0800;2
W026;;01;51;20240702;FE;0800;2
W026;;01;14;20240708;FE;0800;2
W026;;01;14;20240709;FE;0800;2
W026;;01;14;20240710;FE;0800;2
W026;;01;14;20240711;FE;0800;2
W026;;01;14;20240712;FE;0800;2
W026;;01;14;20240717;ROL;0200;2
W026;;01;14;20240724;ROL;0200;2
W026;;01;14;20240701;FE;0800;2
W026;;01;14;20240702;FE;0800;2
W026;;01;14;20240703;FE;0800;2
W026;;01;14;20240704;FE;0800;2
W026;;01;14;20240705;FE;0800;2
W026;;01;7;20240726;PE;0800;2
W026;;01;7;20240715;FE;0800;2
W026;;01;7;20240716;FE;0800;2
W026;;01;7;20240717;FE;0800;2
W026;;01;7;20240718;FE;0800;2
W026;;01;7;20240719;FE;0800;2
W026;;01;3;20240711;PE;0350;2
W026;;01;3;20240719;ROL;0800;2
W026;;01;49;20240705;PE;0150;2
W026;;01;39;20240726;PE;0400;2
W026;;01;39;20240729;FE;0666;2
W026;;01;39;20240730;FE;0666;2
W026;;01;39;20240731;FE;0666;2
W026;;01;39;20240801;FE;0666;2
W026;;01;39;20240802;FE;0666;2
W026;;01;39;20240803;FE;0666;2
W026;;01;39;20240804;FE;0666;2
W026;;01;39;20240805;FE;0666;2
W026;;01;39;20240806;FE;0666;2
W026;;01;39;20240807;FE;0666;2
W026;;01;39;20240808;FE;0666;2
W026;;01;39;20240809;FE;0666;2
W026;;01;4;20240723;RA1G;0800;2
W026;;01;4;20240712;RA1G;0800;2
W026;;01;4;20240718;ROL;0250;2
W026;;01;4;20240709;RA1G;0400;2
W026;;01;65;20240729;FE;0611;2
W026;;01;65;20240730;FE;0611;2
W026;;01;65;20240731;FE;0611;2
W026;;01;65;20240801;FE;0611;2
W026;;01;65;20240802;FE;0611;2
W026;;01;65;20240803;FE;0611;2
W026;;01;65;20240804;FE;0611;2
W026;;01;65;20240805;FE;0611;2
W026;;01;65;20240806;FE;0611;2
W026;;01;65;20240807;FE;0611;2
W026;;01;65;20240808;FE;0611;2
W026;;01;65;20240809;FE;0611;2
W026;;01;65;20240810;FE;0611;2
W026;;01;65;20240811;FE;0611;2
W026;;01;65;20240812;FE;0611;2
W026;;01;65;20240813;FE;0611;2
W026;;01;65;20240814;FE;0611;2
W026;;01;65;20240722;PE;0050;2
W026;;01;65;20240718;PE;0100;2
W026;;01;95;20240708;FE;0800;2
W026;;01;95;20240709;FE;0800;2
W026;;01;95;20240710;FE;0800;2
W026;;01;95;20240711;FE;0800;2
W026;;01;95;20240712;FE;0800;2
W026;;01;99;20240724;FBO;0100;2
W026;;01;99;20240722;FBO;0050;2
W026;;01;99;20240730;FBO;0100;2
W026;;01;99;20240730;FBO;0050;2
W026;;01;99;20240726;FBO;0150;2
W026;;01;99;20240701;ML;0800;2
W026;;01;99;20240702;ML;0800;2
W026;;01;99;20240703;ML;0800;2
W026;;01;99;20240731;FBO;0050;2
W026;;01;99;20240723;FBO;0100;2
W026;;01;99;20240717;PE;0100;2
W026;;01;97;20240722;SN;0200;2
W026;;01;97;20240723;TRAS;0800;2
W026;;01;97;20240724;TRAS;0800;2
W026;;01;97;20240725;TRAS;0800;2
W026;;01;97;20240726;TRAS;0800;2
W026;;01;97;20240707;TRAS;0666;2
W026;;01;97;20240708;TRAS;0666;2
W026;;01;97;20240709;TRAS;0666;2
W026;;01;97;20240710;TRAS;0666;2
W026;;01;97;20240711;TRAS;0666;2
W026;;01;97;20240712;TRAS;0666;2
W026;;01;97;20240707;SDRIP;0800;2
W026;;01;24;20240722;FE;0800;2
W026;;01;24;20240723;FE;0800;2
W026;;01;24;20240724;FE;0800;2
W026;;01;24;20240725;FE;0800;2
W026;;01;24;20240726;FE;0800;2
W026;;01;24;20240715;FE;0800;2
W026;;01;24;20240716;FE;0800;2
W026;;01;24;20240717;FE;0800;2
W026;;01;24;20240718;FE;0800;2
W026;;01;24;20240719;FE;0800;2
W026;;01;46;20240702;TRAS;0800;2
W026;;01;46;20240703;TRAS;0800;2
W026;;01;46;20240704;TRAS;0800;2
W026;;01;46;20240705;TRAS;0800;2
W026;;01;46;20240722;SN;0200;2
W026;;01;46;20240723;TRAS;0800;2
W026;;01;46;20240724;TRAS;0800;2
W026;;01;46;20240725;TRAS;0800;2
W026;;01;46;20240726;TRAS;0800;2
W026;;01;46;20240708;FE;0800;2
W026;;01;46;20240709;FE;0800;2
W026;;01;46;20240710;FE;0800;2
W026;;01;46;20240711;FE;0800;2
W026;;01;46;20240712;FE;0800;2
W026;;01;46;20240719;SN;0200;2
W026;;01;46;20240729;TRAS;0800;2
W026;;01;46;20240730;TRAS;0800;2
W026;;01;46;20240731;TRAS;0800;2
W026;;01;46;20240801;TRAS;0800;2
W026;;01;46;20240802;TRAS;0800;2
W026;;01;46;20240701;RA1G;0400;2
W026;;01;46;20240728;SDRIP;0800;2
W026;;01;46;20240722;FBO;0100;2
W026;;01;46;20240716;ROL;0300;2
W026;;01;69;20240729;FE;0800;2
W026;;01;69;20240730;FE;0800;2
W026;;01;69;20240731;FE;0800;2
W026;;01;69;20240801;FE;0800;2
W026;;01;69;20240802;FE;0800;2
W026;;01;69;20240723;FBO;0050;2
W026;;01;69;20240722;FBO;0050;2
W026;;01;69;20240719;PE;0200;2
W026;;01;69;20240726;FBO;0050;2
W026;;01;83;20240708;TRAS;0800;2
W026;;01;83;20240709;TRAS;0800;2
W026;;01;83;20240710;TRAS;0800;2
W026;;01;83;20240711;TRAS;0800;2
W026;;01;83;20240712;TRAS;0800;2
W026;;01;83;20240701;PE;0400;2
W026;;01;83;20240731;ML;0800;2
W026;;01;32;20240719;ROL;0800;2
W026;;01;77;20240701;TRAS;0800;2
W026;;01;77;20240702;TRAS;0800;2
W026;;01;77;20240703;TRAS;0800;2
W026;;01;77;20240706;ML;0480;2
W026;;01;77;20240707;ML;0480;2
W026;;01;77;20240708;ML;0480;2
W026;;01;77;20240709;ML;0480;2
W026;;01;77;20240710;ML;0480;2
W026;;01;77;20240730;ML;0600;2
W026;;01;77;20240731;ML;0600;2
W026;;01;77;20240801;ML;0600;2
W026;;01;77;20240802;ML;0600;2
W026;;01;77;20240803;ML;0600;2
W026;;01;77;20240804;ML;0600;2
W026;;01;77;20240805;ML;0600;2
W026;;01;77;20240806;ML;0600;2
W026;;01;77;20240807;ML;0600;2
W026;;01;77;20240808;ML;0600;2
W026;;01;77;20240809;ML;0600;2
W026;;01;77;20240810;ML;0600;2
W026;;01;77;20240711;ML;0547;2
W026;;01;77;20240712;ML;0547;2
W026;;01;77;20240713;ML;0547;2
W026;;01;77;20240714;ML;0547;2
W026;;01;77;20240715;ML;0547;2
W026;;01;77;20240716;ML;0547;2
W026;;01;77;20240717;ML;0547;2
W026;;01;77;20240718;ML;0547;2
W026;;01;77;20240719;ML;0547;2
W026;;01;77;20240720;ML;0547;2
W026;;01;77;20240721;ML;0547;2
W026;;01;77;20240722;ML;0547;2
W026;;01;77;20240723;ML;0547;2
W026;;01;77;20240724;ML;0547;2
W026;;01;77;20240725;ML;0547;2
W026;;01;77;20240726;ML;0547;2
W026;;01;77;20240727;ML;0547;2
W026;;01;77;20240728;ML;0547;2
W026;;01;77;20240729;ML;0547;2
W026;;01;77;20240730;ML;0547;2
W026;;01;77;20240704;ML;0800;2
W026;;01;77;20240705;ML;0800;2
W026;;01;27;20240715;FE;0800;2
W026;;01;27;20240703;ROL;0150;2
W026;;01;27;20240701;FE;0800;2
W026;;01;27;20240702;FE;0800;2
