W028;;01;56;20240722;FE;8000;2
W028;;01;56;20240723;FE;8000;2
W028;;01;56;20240724;FE;8000;2
W028;;01;56;20240725;FE;8000;2
W028;;01;56;20240726;FE;8000;2
W028;;01;56;20240727;FE;8000;2
W028;;01;56;20240728;FE;8000;2
W028;;01;56;20240729;FE;8000;2
W028;;01;56;20240730;FE;8000;2
W028;;01;56;20240731;FE;8000;2
W028;;01;56;20240801;FE;8000;2
W028;;01;56;20240802;FE;8000;2
W028;;01;56;20240803;FE;8000;2
W028;;01;56;20240804;FE;8000;2
W028;;01;56;20240705;ML;13600;2
W028;;01;56;20240706;ML;13600;2
W028;;01;56;20240707;ML;13600;2
W028;;01;56;20240708;ML;13600;2
W028;;01;56;20240709;ML;13600;2
W028;;01;56;20240710;ML;13600;2
W028;;01;56;20240711;ML;13600;2
W028;;01;56;20240712;ML;13600;2
W028;;01;56;20240713;ML;13600;2
W028;;01;56;20240714;ML;13600;2
W028;;01;56;20240715;ML;13600;2
W028;;01;56;20240716;ML;13600;2
W028;;01;56;20240717;ML;13600;2
W028;;01;56;20240718;ML;13600;2
W028;;01;56;20240719;ML;13600;2
W028;;01;56;20240720;ML;13600;2
W028;;01;56;20240721;ML;13600;2
W028;;01;49;20240701;FE;4000;2
W028;;01;49;20240702;FE;4000;2
W028;;01;49;20240703;FE;4000;2
W028;;01;49;20240704;FE;4000;2
W028;;01;49;20240705;FE;4000;2
W028;;01;49;20240706;FE;4000;2
W028;;01;49;20240707;FE;4000;2
W028;;01;65;20240730;SD;0100;2
W028;;01;65;20240715;SD;0130;2
W028;;01;65;20240712;MGN;0130;2
W028;;01;65;20240708;SD;0100;2
W028;;01;65;20240713;MGN;0130;2
W028;;01;80;20240708;LS;0200;2
W028;;01;80;20240702;LS;0200;2
W028;;01;80;20240714;LS;0100;2
W028;;01;80;20240712;LS;0100;2
W028;;01;80;20240706;LS;0100;2
W028;;01;80;20240705;LS;0200;2
W028;;01;80;20240704;LS;0200;2
W028;;01;80;20240710;LS;0200;2
W028;;01;80;20240707;LS;0100;2
W028;;01;93;20240715;FE;4000;2
W028;;01;93;20240716;FE;4000;2
W028;;01;93;20240717;FE;4000;2
W028;;01;93;20240718;FE;4000;2
W028;;01;93;20240719;FE;4000;2
W028;;01;93;20240729;False;0542;2
W028;;01;93;20240722;False;0542;2
W028;;01;93;20240712;False;0542;2
W028;;01;93;20240705;PE;0500;2
W028;;01;93;20240709;TRAS;1708;2
W028;;01;93;20240710;TRAS;1708;2
W028;;01;93;20240711;TRAS;1708;2
W028;;01;93;20240701;TRAS;1708;2
W028;;01;93;20240702;TRAS;1708;2
W028;;01;93;20240703;TRAS;1708;2
W028;;01;93;20240723;False;0542;2
W028;;01;93;20240705;False;0542;2
W028;;01;103;20240729;MGN;0030;2
W028;;01;103;20240727;MGN;0100;2
W028;;01;103;20240719;MGN;0030;2
W028;;01;103;20240707;LS;0030;2
W028;;01;103;20240723;LS;0100;2
W028;;01;103;20240712;MGN;0030;2
W028;;01;103;20240707;MGN;0100;2
W028;;01;103;20240705;LS;0230;2
W028;;01;103;20240725;MGN;0100;2
W028;;01;103;20240721;MGN;0100;2
W028;;01;103;20240716;MGN;0030;2
W028;;01;103;20240726;LS;0100;2
W028;;01;103;20240726;MGN;0100;2
W028;;01;103;20240723;MGN;0030;2
W028;;01;103;20240722;MGN;0030;2
W028;;01;102;20240728;MGN;0230;2
W028;;01;102;20240703;LS;0200;2
W028;;01;102;20240720;LS;0200;2
W028;;01;102;20240709;MGN;0230;2
W028;;01;102;20240706;MGN;0230;2
W028;;01;102;20240704;MGN;0230;2
W028;;01;102;20240731;LS;0200;2
W028;;01;102;20240708;LS;0200;2
W028;;01;102;20240723;LS;0200;2
W028;;01;102;20240721;MGN;0230;2
W028;;01;102;20240724;LS;0200;2
W028;;01;102;20240723;MGN;0230;2
W028;;01;102;20240715;MGN;0230;2
W028;;01;102;20240708;MGN;0230;2
W028;;01;102;20240701;MGN;0230;2
W028;;01;120;20240709;ML;0600;2
W028;;01;120;20240708;ML;0600;2
W028;;01;121;20240726;LS;0100;2
W028;;01;121;20240727;LS;0100;2
W028;;01;10;20240715;FE;3000;2
W028;;01;10;20240716;FE;3000;2
W028;;01;10;20240717;FE;3000;2
W028;;01;10;20240718;FE;3000;2
W028;;01;10;20240719;FE;3000;2
W028;;01;10;20240714;MGN;0030;2
W028;;01;10;20240704;MGN;0030;2
W028;;01;10;20240722;FE;3000;2
W028;;01;10;20240723;FE;3000;2
W028;;01;10;20240724;FE;3000;2
W028;;01;10;20240725;FE;3000;2
W028;;01;10;20240726;FE;3000;2
W028;;01;10;20240730;MGN;0030;2
W028;;01;10;20240712;MGN;0030;2
W028;;01;10;20240707;MGN;0030;2
W028;;01;21;20240701;MGN;0030;2
W028;;01;21;20240724;FBO;0400;2
W028;;01;21;20240722;ML;0800;2
W028;;01;21;20240718;MGN;0030;2
W028;;01;21;20240715;False;0800;2
W028;;01;21;20240704;MGN;0100;2
W028;;01;21;20240730;MGN;0030;2
W028;;01;21;20240724;SD;0100;2
W028;;01;21;20240723;ML;0800;2
W028;;01;21;20240725;MGN;0030;2
W028;;01;21;20240720;MGN;0100;2
W028;;01;21;20240712;MGN;0100;2
W028;;01;21;20240708;MGN;0030;2
W028;;01;21;20240724;MGN;0100;2
W028;;01;21;20240713;MGN;0100;2
W028;;01;21;20240705;MGN;0100;2
W028;;01;45;20240723;LS;0400;2
W028;;01;58;20240729;FE;4000;2
W028;;01;58;20240730;FE;4000;2
W028;;01;58;20240731;FE;4000;2
W028;;01;58;20240801;FE;4000;2
W028;;01;58;20240802;FE;4000;2
W028;;01;58;20240705;MGN;0230;2
W028;;01;58;20240723;ML;1600;2
W028;;01;58;20240724;ML;1600;2
W028;;01;58;20240718;MGN;0230;2
W028;;01;58;20240713;MGN;0230;2
W028;;01;58;20240706;MGN;0230;2
W028;;01;58;20240717;MGN;0230;2
W028;;01;58;20240711;MGN;0230;2
W028;;01;58;20240707;PE;0800;2
W028;;01;57;20240702;MGN;0030;2
W028;;01;57;20240708;FE;4000;2
W028;;01;57;20240709;FE;4000;2
W028;;01;57;20240710;FE;4000;2
W028;;01;57;20240711;FE;4000;2
W028;;01;57;20240712;FE;4000;2
W028;;01;57;20240727;MGN;0100;2
W028;;01;57;20240728;MGN;0100;2
W028;;01;57;20240723;FBO;0400;2
W028;;01;82;20240706;PE;0200;2
W028;;01;79;20240709;ML;2725;2
W028;;01;79;20240710;ML;2725;2
W028;;01;79;20240711;ML;2725;2
W028;;01;79;20240712;ML;2725;2
W028;;01;79;20240713;ML;2725;2
W028;;01;79;20240714;ML;2725;2
W028;;01;79;20240715;ML;2725;2
W028;;01;79;20240722;FE;3200;2
W028;;01;79;20240723;FE;3200;2
W028;;01;79;20240724;FE;3200;2
W028;;01;79;20240725;FE;3200;2
W028;;01;84;20240725;LS;0100;2
W028;;01;84;20240728;LS;0530;2
W028;;01;84;20240723;LS;0200;2
W028;;01;91;20240718;LS;0800;2
W028;;01;91;20240702;LS;0800;2
W028;;01;91;20240727;MGN;0230;2
W028;;01;91;20240716;LS;0800;2
W028;;01;91;20240718;MGN;0230;2
W028;;01;91;20240707;MGN;0230;2
W028;;01;91;20240726;LS;0800;2
W028;;01;91;20240712;LS;0800;2
W028;;01;91;20240714;MGN;0230;2
W028;;01;91;20240712;MGN;0230;2
W028;;01;91;20240723;LS;0800;2
W028;;01;91;20240704;LS;0800;2
W028;;01;91;20240728;MGN;0230;2
W028;;01;91;20240721;MGN;0230;2
W028;;01;91;20240702;MGN;0230;2
W028;;01;95;20240718;FE;0800;2
W028;;01;95;20240719;FE;0800;2
W028;;01;95;20240717;FG;0400;2
W028;;01;95;20240715;FE;0800;2
W028;;01;95;20240716;FE;0800;2
W028;;01;95;20240722;FE;1200;2
W028;;01;95;20240723;FE;1200;2
W028;;01;95;20240724;FE;1200;2
W028;;01;97;20240701;FE;2000;2
W028;;01;97;20240702;FE;2000;2
W028;;01;97;20240703;FE;2000;2
W028;;01;97;20240704;FE;2000;2
W028;;01;97;20240705;FE;2000;2
W028;;01;125;20240725;FE;1600;2
W028;;01;125;20240726;FE;1600;2
W028;;01;125;20240718;SD;0030;2
W028;;01;125;20240718;SD;0200;2
W028;;01;123;20240719;ML;2400;2
W028;;01;123;20240720;ML;2400;2
W028;;01;123;20240721;ML;2400;2
W028;;01;12;20240705;MGN;0030;2
W028;;01;12;20240725;MGN;0030;2
W028;;01;12;20240719;MGN;0030;2
W028;;01;12;20240717;MGN;0030;2
W028;;01;12;20240710;MGN;0030;2
W028;;01;12;20240719;PE;0200;2
W028;;01;12;20240703;MGN;0030;2
W028;;01;42;20240727;FBO;0100;2
W028;;01;42;20240723;FBO;0500;2
W028;;01;42;20240726;SD;0200;2
W028;;01;42;20240725;FBO;0200;2
W028;;01;42;20240719;FE;0800;2
W028;;01;44;20240715;FE;4000;2
W028;;01;44;20240716;FE;4000;2
W028;;01;44;20240717;FE;4000;2
W028;;01;44;20240718;FE;4000;2
W028;;01;44;20240719;FE;4000;2
W028;;01;17;20240723;FBO;0400;2
W028;;01;39;20240715;FE;5959;2
W028;;01;39;20240716;FE;5959;2
W028;;01;39;20240717;FE;5959;2
W028;;01;39;20240718;FE;5959;2
W028;;01;39;20240719;FE;5959;2
W028;;01;39;20240720;FE;5959;2
W028;;01;39;20240721;FE;5959;2
W028;;01;39;20240722;FE;5959;2
W028;;01;39;20240723;FE;5959;2
W028;;01;39;20240724;FE;5959;2
W028;;01;39;20240725;FE;5959;2
W028;;01;39;20240726;FE;5959;2
W028;;01;39;20240727;FE;5959;2
W028;;01;39;20240728;FE;5959;2
W028;;01;40;20240708;FE;4000;2
W028;;01;40;20240709;FE;4000;2
W028;;01;40;20240710;FE;4000;2
W028;;01;40;20240711;FE;4000;2
W028;;01;40;20240712;FE;4000;2
W028;;01;40;20240713;FE;4000;2
W028;;01;40;20240714;FE;4000;2
W028;;01;40;20240718;False;0800;2
W028;;01;38;20240701;FE;4000;2
W028;;01;38;20240702;FE;4000;2
W028;;01;38;20240703;FE;4000;2
W028;;01;38;20240704;FE;4000;2
W028;;01;38;20240705;FE;4000;2
W028;;01;38;20240706;FE;4000;2
W028;;01;38;20240707;FE;4000;2
W028;;01;36;20240722;FE;3000;2
W028;;01;36;20240723;FE;3000;2
W028;;01;36;20240724;FE;3000;2
W028;;01;36;20240725;FE;3000;2
W028;;01;36;20240726;FE;3000;2
W028;;01;36;20240727;FE;3000;2
W028;;01;36;20240728;FE;3000;2
W028;;01;46;20240730;SD;0130;2
W028;;01;46;20240705;MGN;0130;2
W028;;01;46;20240723;FBO;0200;2
W028;;01;72;20240716;MGN;0100;2
W028;;01;72;20240711;MGN;0030;2
W028;;01;72;20240715;MGN;0100;2
W028;;01;72;20240710;MGN;0030;2
W028;;01;72;20240708;MGN;0100;2
W028;;01;72;20240706;LS;0100;2
W028;;01;72;20240727;ML;0600;2
W028;;01;72;20240726;ML;0600;2
W028;;01;72;20240724;ML;0600;2
W028;;01;72;20240729;FE;1800;2
W028;;01;72;20240730;FE;1800;2
W028;;01;72;20240731;FE;1800;2
W028;;01;72;20240706;MGN;0030;2
W028;;01;72;20240702;MGN;0100;2
W028;;01;71;20240721;ML;0800;2
W028;;01;71;20240726;SD;0200;2
W028;;01;77;20240730;MGN;0100;2
W028;;01;77;20240715;MGN;0030;2
W028;;01;77;20240709;MGN;0030;2
W028;;01;77;20240731;MGN;0030;2
W028;;01;77;20240723;MGN;0100;2
W028;;01;77;20240721;MGN;0030;2
W028;;01;77;20240718;MGN;0100;2
W028;;01;77;20240714;MGN;0100;2
W028;;01;77;20240729;MGN;0100;2
W028;;01;77;20240701;FE;3000;2
W028;;01;77;20240702;FE;3000;2
W028;;01;77;20240703;FE;3000;2
W028;;01;77;20240704;FE;3000;2
W028;;01;77;20240705;FE;3000;2
W028;;01;77;20240730;LS;0100;2
W028;;01;77;20240729;LS;0100;2
W028;;01;77;20240724;LS;0200;2
W028;;01;77;20240728;MGN;0100;2
W028;;01;77;20240719;MGN;0100;2
W028;;01;78;20240708;FE;4000;2
W028;;01;78;20240709;FE;4000;2
W028;;01;78;20240710;FE;4000;2
W028;;01;78;20240711;FE;4000;2
W028;;01;78;20240712;FE;4000;2
W028;;01;81;20240701;FE;2959;2
W028;;01;81;20240702;FE;2959;2
W028;;01;81;20240703;FE;2959;2
W028;;01;81;20240704;FE;2959;2
W028;;01;81;20240705;FE;2959;2
W028;;01;81;20240706;FE;2959;2
W028;;01;81;20240707;FE;2959;2
W028;;01;81;20240708;FE;2959;2
W028;;01;81;20240709;FE;2959;2
W028;;01;81;20240710;FE;2959;2
W028;;01;81;20240711;FE;2959;2
W028;;01;81;20240712;FE;2959;2
W028;;01;81;20240713;FE;2959;2
W028;;01;81;20240714;FE;2959;2
W028;;01;86;20240718;LS;0100;2
W028;;01;86;20240728;LS;0230;2
W028;;01;86;20240725;LS;0100;2
W028;;01;86;20240723;LS;0200;2
W028;;01;98;20240722;FE;4000;2
W028;;01;98;20240723;FE;4000;2
W028;;01;98;20240724;FE;4000;2
W028;;01;98;20240725;FE;4000;2
W028;;01;98;20240726;FE;4000;2
W028;;01;98;20240714;LS;0100;2
W028;;01;112;20240707;LS;0200;2
W028;;01;112;20240701;LS;0200;2
W028;;01;112;20240703;LS;0200;2
W028;;01;112;20240720;PE;0530;2
W028;;01;112;20240712;LS;0200;2
W028;;01;112;20240709;LS;0200;2
W028;;01;112;20240705;LS;0200;2
W028;;01;112;20240711;LS;0200;2
W028;;01;112;20240708;LS;0200;2
W028;;01;132;20240730;MGN;0030;2
W028;;01;132;20240725;MGN;0030;2
W028;;01;16;20240701;FE;8000;2
W028;;01;16;20240702;FE;8000;2
W028;;01;16;20240703;FE;8000;2
W028;;01;16;20240704;FE;8000;2
W028;;01;16;20240705;FE;8000;2
W028;;01;16;20240706;FE;8000;2
W028;;01;16;20240707;FE;8000;2
W028;;01;16;20240708;FE;8000;2
W028;;01;16;20240709;FE;8000;2
W028;;01;16;20240710;FE;8000;2
W028;;01;16;20240711;FE;8000;2
W028;;01;16;20240712;FE;8000;2
W028;;01;16;20240713;FE;8000;2
W028;;01;16;20240714;FE;8000;2
W028;;01;13;20240708;FE;4000;2
W028;;01;13;20240709;FE;4000;2
W028;;01;13;20240710;FE;4000;2
W028;;01;13;20240711;FE;4000;2
W028;;01;13;20240712;FE;4000;2
W028;;01;13;20240719;MGN;0300;2
W028;;01;13;20240720;MGN;0300;2
W028;;01;13;20240729;FE;4000;2
W028;;01;13;20240730;FE;4000;2
W028;;01;13;20240731;FE;4000;2
W028;;01;13;20240801;FE;4000;2
W028;;01;13;20240802;FE;4000;2
W028;;01;35;20240729;FE;4000;2
W028;;01;35;20240730;FE;4000;2
W028;;01;35;20240731;FE;4000;2
W028;;01;35;20240801;FE;4000;2
W028;;01;35;20240802;FE;4000;2
W028;;01;35;20240803;FE;4000;2
W028;;01;35;20240804;FE;4000;2
W028;;01;55;20240719;MGN;0230;2
W028;;01;55;20240724;MGN;0500;2
W028;;01;55;20240725;MGN;0500;2
W028;;01;55;20240723;FBO;0400;2
W028;;01;55;20240708;FE;4000;2
W028;;01;55;20240709;FE;4000;2
W028;;01;55;20240710;FE;4000;2
W028;;01;55;20240711;FE;4000;2
W028;;01;55;20240712;FE;4000;2
W028;;01;55;20240726;PE;0230;2
W028;;01;55;20240701;FE;4000;2
W028;;01;55;20240702;FE;4000;2
W028;;01;55;20240703;FE;4000;2
W028;;01;55;20240704;FE;4000;2
W028;;01;55;20240705;FE;4000;2
W028;;01;55;20240716;MGN;0230;2
W028;;01;48;20240710;MGN;0230;2
W028;;01;48;20240715;FE;4000;2
W028;;01;48;20240716;FE;4000;2
W028;;01;48;20240717;FE;4000;2
W028;;01;48;20240718;FE;4000;2
W028;;01;48;20240719;FE;4000;2
W028;;01;48;20240701;MGN;0230;2
W028;;01;48;20240722;FE;4000;2
W028;;01;48;20240723;FE;4000;2
W028;;01;48;20240724;FE;4000;2
W028;;01;48;20240725;FE;4000;2
W028;;01;48;20240726;FE;4000;2
W028;;01;48;20240729;MGN;0230;2
W028;;01;48;20240711;MGN;0230;2
W028;;01;48;20240707;MGN;0230;2
W028;;01;62;20240730;MGN;0230;2
W028;;01;62;20240719;ML;2400;2
W028;;01;62;20240720;ML;2400;2
W028;;01;62;20240721;ML;2400;2
W028;;01;62;20240722;ML;2400;2
W028;;01;62;20240715;MGN;0230;2
W028;;01;62;20240709;MGN;0500;2
W028;;01;62;20240710;MGN;0500;2
W028;;01;62;20240705;MGN;0230;2
W028;;01;62;20240716;MGN;0230;2
W028;;01;62;20240712;MGN;0230;2
W028;;01;62;20240702;MGN;0500;2
W028;;01;62;20240703;MGN;0500;2
W028;;01;62;20240726;MGN;0500;2
W028;;01;62;20240727;MGN;0500;2
W028;;01;62;20240724;LS;0200;2
W028;;01;51;20240729;FE;4000;2
W028;;01;51;20240730;FE;4000;2
W028;;01;51;20240731;FE;4000;2
W028;;01;51;20240801;FE;4000;2
W028;;01;51;20240802;FE;4000;2
W028;;01;51;20240722;FE;4000;2
W028;;01;51;20240723;FE;4000;2
W028;;01;51;20240724;FE;4000;2
W028;;01;51;20240725;FE;4000;2
W028;;01;51;20240726;FE;4000;2
W028;;01;51;20240715;False;0800;2
W028;;01;73;20240702;MGN;0030;2
W028;;01;73;20240716;MGN;0030;2
W028;;01;73;20240726;MGN;0030;2
W028;;01;73;20240722;MGN;0030;2
W028;;01;73;20240711;MGN;0030;2
W028;;01;73;20240708;MGN;0030;2
W028;;01;73;20240706;MGN;0030;2
W028;;01;76;20240703;LS;0100;2
W028;;01;76;20240703;MGN;0030;2
W028;;01;76;20240701;MGN;0100;2
W028;;01;76;20240714;PE;0600;2
W028;;01;76;20240707;MGN;0030;2
W028;;01;76;20240710;MGN;0100;2
W028;;01;76;20240706;MGN;0100;2
W028;;01;76;20240705;LS;0100;2
W028;;01;76;20240713;MGN;0030;2
W028;;01;87;20240715;FE;3200;2
W028;;01;87;20240716;FE;3200;2
W028;;01;87;20240717;FE;3200;2
W028;;01;87;20240718;FE;3200;2
W028;;01;87;20240713;LS;0400;2
W028;;01;83;20240725;ML;1251;2
W028;;01;83;20240726;ML;1251;2
W028;;01;83;20240727;ML;1251;2
W028;;01;83;20240728;ML;1251;2
W028;;01;83;20240722;ML;0417;2
W028;;01;83;20240720;ML;0417;2
W028;;01;85;20240722;LS;0200;2
W028;;01;89;20240711;MGN;0100;2
W028;;01;89;20240709;MGN;0100;2
W028;;01;89;20240722;MGN;0100;2
W028;;01;89;20240714;MGN;0030;2
W028;;01;89;20240703;MGN;0100;2
W028;;01;89;20240717;MGN;0100;2
W028;;01;89;20240726;MGN;0030;2
W028;;01;89;20240724;MGN;0030;2
W028;;01;89;20240705;MGN;0030;2
W028;;01;89;20240731;MGN;0100;2
W028;;01;89;20240720;MGN;0030;2
W028;;01;89;20240724;LS;0100;2
W028;;01;89;20240723;LS;0100;2
W028;;01;89;20240704;MGN;0030;2
W028;;01;88;20240715;LS;0100;2
W028;;01;88;20240729;LS;0200;2
W028;;01;88;20240714;LS;0500;2
W028;;01;90;20240731;MGN;0230;2
W028;;01;90;20240729;MGN;0230;2
W028;;01;90;20240720;MGN;0230;2
W028;;01;90;20240719;MGN;0230;2
W028;;01;90;20240708;MGN;0230;2
W028;;01;90;20240704;MGN;0230;2
W028;;01;90;20240722;LS;0200;2
W028;;01;90;20240717;MGN;0230;2
W028;;01;90;20240726;MGN;0230;2
W028;;01;90;20240725;MGN;0230;2
W028;;01;90;20240713;MGN;0230;2
W028;;01;90;20240703;MGN;0230;2
W028;;01;90;20240720;LS;0200;2
W028;;01;90;20240714;MGN;0230;2
W028;;01;92;20240715;LS;0100;2
W028;;01;92;20240713;MGN;0030;2
W028;;01;92;20240723;MGN;0030;2
W028;;01;92;20240730;PE;0500;2
W028;;01;92;20240715;MGN;0030;2
W028;;01;92;20240701;MGN;0030;2
W028;;01;92;20240709;MGN;0030;2
W028;;01;92;20240724;MGN;0030;2
W028;;01;100;20240723;LS;0200;2
W028;;01;100;20240710;LS;0100;2
W028;;01;100;20240709;LS;0100;2
W028;;01;100;20240703;LS;0100;2
W028;;01;100;20240705;LS;0100;2
W028;;01;100;20240702;LS;0100;2
W028;;01;100;20240701;LS;0200;2
W028;;01;100;20240715;FE;3000;2
W028;;01;100;20240716;FE;3000;2
W028;;01;100;20240717;FE;3000;2
W028;;01;100;20240718;FE;3000;2
W028;;01;100;20240719;FE;3000;2
W028;;01;107;20240717;LS;0100;2
W028;;01;107;20240719;LS;0100;2
W028;;01;107;20240720;LS;0100;2
W028;;01;107;20240716;LS;0100;2
W028;;01;107;20240715;LS;0100;2
W028;;01;107;20240729;FE;3000;2
W028;;01;107;20240730;FE;3000;2
W028;;01;107;20240731;FE;3000;2
W028;;01;107;20240801;FE;3000;2
W028;;01;107;20240802;FE;3000;2
W028;;01;108;20240720;LS;0100;2
W028;;01;108;20240717;LS;0200;2
W028;;01;108;20240718;LS;0200;2
W028;;01;108;20240716;LS;0100;2
W028;;01;108;20240715;LS;0100;2
W028;;01;108;20240703;LS;0200;2
W028;;01;108;20240706;LS;0100;2
W028;;01;108;20240702;LS;0200;2
W028;;01;110;20240720;LS;0200;2
W028;;01;110;20240716;LS;0200;2
W028;;01;110;20240728;LS;0100;2
W028;;01;110;20240724;LS;0100;2
W028;;01;110;20240709;LS;0100;2
W028;;01;110;20240727;LS;0100;2
W028;;01;110;20240719;LS;0100;2
W028;;01;110;20240714;LS;0200;2
W028;;01;110;20240710;LS;0100;2
W028;;01;110;20240703;LS;0200;2
W028;;01;110;20240704;LS;0200;2
W028;;01;110;20240702;LS;0200;2
W028;;01;110;20240722;LS;0200;2
W028;;01;110;20240718;LS;0100;2
W028;;01;110;20240713;LS;0100;2
W028;;01;114;20240727;LS;0100;2
W028;;01;114;20240719;LS;0500;2
W028;;01;126;20240720;FE;0800;2
W028;;01;126;20240727;LS;0100;2
W028;;01;126;20240725;LS;0100;2
W028;;01;126;20240708;LS;0030;2
W028;;01;126;20240724;LS;0100;2
W028;;01;124;20240729;FE;2500;2
W028;;01;124;20240730;FE;2500;2
W028;;01;124;20240731;FE;2500;2
W028;;01;124;20240801;FE;2500;2
W028;;01;124;20240802;FE;2500;2
W028;;01;124;20240715;LS;0200;2
W028;;01;33;20240701;FE;4000;2
W028;;01;33;20240702;FE;4000;2
W028;;01;33;20240703;FE;4000;2
W028;;01;33;20240704;FE;4000;2
W028;;01;33;20240705;FE;4000;2
W028;;01;6;20240726;MGN;0300;2
W028;;01;6;20240727;MGN;0300;2
W028;;01;6;20240730;SD;0200;2
W028;;01;1;20240727;FBO;0300;2
W028;;01;1;20240716;PE;0200;2
W028;;01;1;20240725;FBO;0300;2
W028;;01;1;20240708;FE;4000;2
W028;;01;1;20240709;FE;4000;2
W028;;01;1;20240710;FE;4000;2
W028;;01;1;20240711;FE;4000;2
W028;;01;1;20240712;FE;4000;2
W028;;01;1;20240726;FBO;0500;2
W028;;01;1;20240729;BO;0800;2
W028;;01;17;20240718;MGN;0030;2
W028;;01;17;20240729;FE;4000;2
W028;;01;17;20240730;FE;4000;2
W028;;01;17;20240731;FE;4000;2
W028;;01;17;20240801;FE;4000;2
W028;;01;17;20240802;FE;4000;2
W028;;01;17;20240705;ROL;0200;2
W028;;01;17;20240727;MGN;0030;2
W028;;01;17;20240725;SD;0200;2
W028;;01;17;20240721;MGN;0030;2
W028;;01;9;20240725;FE;3200;2
W028;;01;9;20240726;FE;3200;2
W028;;01;9;20240727;FE;3200;2
W028;;01;9;20240728;FE;3200;2
W028;;01;5;20240710;SN;0200;2
W028;;01;5;20240715;False;0800;2
W028;;01;5;20240709;TRAS;4000;2
W028;;01;5;20240710;TRAS;4000;2
W028;;01;5;20240711;TRAS;4000;2
W028;;01;5;20240712;TRAS;4000;2
W028;;01;5;20240713;TRAS;4000;2
W028;;01;5;20240711;SN;0200;2
W028;;01;5;20240711;SD;0100;2
W028;;01;5;20240710;SD;0100;2
W028;;01;5;20240709;SD;0100;2
W028;;01;5;20240709;TRAS;4000;2
W028;;01;5;20240710;TRAS;4000;2
W028;;01;5;20240711;TRAS;4000;2
W028;;01;5;20240712;TRAS;4000;2
W028;;01;5;20240713;TRAS;4000;2
W028;;01;5;20240709;SN;0200;2
W028;;01;8;20240728;MGN;0030;2
W028;;01;8;20240720;MGN;0030;2
W028;;01;8;20240701;FE;4000;2
W028;;01;8;20240702;FE;4000;2
W028;;01;8;20240703;FE;4000;2
W028;;01;8;20240704;FE;4000;2
W028;;01;8;20240705;FE;4000;2
W028;;01;8;20240708;FE;4000;2
W028;;01;8;20240709;FE;4000;2
W028;;01;8;20240710;FE;4000;2
W028;;01;8;20240711;FE;4000;2
W028;;01;8;20240712;FE;4000;2
W028;;01;8;20240730;FBO;0200;2
W028;;01;50;20240706;MGN;0130;2
W028;;01;50;20240708;FE;8000;2
W028;;01;50;20240709;FE;8000;2
W028;;01;50;20240710;FE;8000;2
W028;;01;50;20240711;FE;8000;2
W028;;01;50;20240712;FE;8000;2
W028;;01;50;20240713;FE;8000;2
W028;;01;50;20240714;FE;8000;2
W028;;01;50;20240715;FE;8000;2
W028;;01;50;20240716;FE;8000;2
W028;;01;50;20240717;FE;8000;2
W028;;01;50;20240718;FE;8000;2
W028;;01;50;20240719;FE;8000;2
W028;;01;50;20240720;FE;8000;2
W028;;01;50;20240721;FE;8000;2
W028;;01;50;20240730;FBO;0400;2
W028;;01;60;20240729;FE;4000;2
W028;;01;60;20240730;FE;4000;2
W028;;01;60;20240731;FE;4000;2
W028;;01;60;20240801;FE;4000;2
W028;;01;60;20240802;FE;4000;2
W028;;01;60;20240719;False;0800;2